[0.044s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_gazebo_worlds': AMENT_PREFIX_PATH=/home/raaf/tiago_public_ws/install/launch_pal:/home/raaf/tiago_public_ws/install/urdf_test:/home/raaf/tiago_public_ws/install/tiago_simulation:/home/raaf/tiago_public_ws/install/tiago_robot:/home/raaf/tiago_public_ws/install/tiago_navigation:/home/raaf/tiago_public_ws/install/tiago_rgbd_sensors:/home/raaf/tiago_public_ws/install/tiago_gazebo:/home/raaf/tiago_public_ws/install/tiago_moveit_config:/home/raaf/tiago_public_ws/install/tiago_laser_sensors:/home/raaf/tiago_public_ws/install/tiago_bringup:/home/raaf/tiago_public_ws/install/tiago_description:/home/raaf/tiago_public_ws/install/tiago_controller_configuration:/home/raaf/tiago_public_ws/install/tiago_2dnav:/home/raaf/tiago_public_ws/install/pmb2_robot:/home/raaf/tiago_public_ws/install/pmb2_rgbd_sensors:/home/raaf/tiago_public_ws/install/pmb2_navigation:/home/raaf/tiago_public_ws/install/pmb2_laser_sensors:/home/raaf/tiago_public_ws/install/pmb2_bringup:/home/raaf/tiago_public_ws/install/pmb2_description:/home/raaf/tiago_public_ws/install/pmb2_controller_configuration:/home/raaf/tiago_public_ws/install/pmb2_2dnav:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2:/home/raaf/tiago_public_ws/install/play_motion2_msgs:/home/raaf/tiago_public_ws/install/pal_hey5:/home/raaf/tiago_public_ws/install/pal_hey5_description:/home/raaf/tiago_public_ws/install/pal_gripper_simulation:/home/raaf/tiago_public_ws/install/pal_gripper:/home/raaf/tiago_public_ws/install/pal_gripper_description:/home/raaf/tiago_public_ws/install/pal_urdf_utils:/home/raaf/tiago_public_ws/install/pal_robotiq_gripper:/home/raaf/tiago_public_ws/install/pal_robotiq_description:/home/raaf/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/raaf/tiago_public_ws/install/pal_navigation_cfg:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_params:/home/raaf/tiago_public_ws/install/pal_hey5_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/raaf/tiago_public_ws/build/launch_pal:/home/raaf/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/build/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2_cli/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/play_motion2/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/pal_gazebo_worlds -- -j12 -l12
[0.102s] Invoked command in '/home/raaf/tiago_public_ws/build/pal_gazebo_worlds' returned '0': AMENT_PREFIX_PATH=/home/raaf/tiago_public_ws/install/launch_pal:/home/raaf/tiago_public_ws/install/urdf_test:/home/raaf/tiago_public_ws/install/tiago_simulation:/home/raaf/tiago_public_ws/install/tiago_robot:/home/raaf/tiago_public_ws/install/tiago_navigation:/home/raaf/tiago_public_ws/install/tiago_rgbd_sensors:/home/raaf/tiago_public_ws/install/tiago_gazebo:/home/raaf/tiago_public_ws/install/tiago_moveit_config:/home/raaf/tiago_public_ws/install/tiago_laser_sensors:/home/raaf/tiago_public_ws/install/tiago_bringup:/home/raaf/tiago_public_ws/install/tiago_description:/home/raaf/tiago_public_ws/install/tiago_controller_configuration:/home/raaf/tiago_public_ws/install/tiago_2dnav:/home/raaf/tiago_public_ws/install/pmb2_robot:/home/raaf/tiago_public_ws/install/pmb2_rgbd_sensors:/home/raaf/tiago_public_ws/install/pmb2_navigation:/home/raaf/tiago_public_ws/install/pmb2_laser_sensors:/home/raaf/tiago_public_ws/install/pmb2_bringup:/home/raaf/tiago_public_ws/install/pmb2_description:/home/raaf/tiago_public_ws/install/pmb2_controller_configuration:/home/raaf/tiago_public_ws/install/pmb2_2dnav:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2:/home/raaf/tiago_public_ws/install/play_motion2_msgs:/home/raaf/tiago_public_ws/install/pal_hey5:/home/raaf/tiago_public_ws/install/pal_hey5_description:/home/raaf/tiago_public_ws/install/pal_gripper_simulation:/home/raaf/tiago_public_ws/install/pal_gripper:/home/raaf/tiago_public_ws/install/pal_gripper_description:/home/raaf/tiago_public_ws/install/pal_urdf_utils:/home/raaf/tiago_public_ws/install/pal_robotiq_gripper:/home/raaf/tiago_public_ws/install/pal_robotiq_description:/home/raaf/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/raaf/tiago_public_ws/install/pal_navigation_cfg:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_params:/home/raaf/tiago_public_ws/install/pal_hey5_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/raaf/tiago_public_ws/build/launch_pal:/home/raaf/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/build/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2_cli/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/play_motion2/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/pal_gazebo_worlds -- -j12 -l12
[0.106s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_gazebo_worlds': AMENT_PREFIX_PATH=/home/raaf/tiago_public_ws/install/launch_pal:/home/raaf/tiago_public_ws/install/urdf_test:/home/raaf/tiago_public_ws/install/tiago_simulation:/home/raaf/tiago_public_ws/install/tiago_robot:/home/raaf/tiago_public_ws/install/tiago_navigation:/home/raaf/tiago_public_ws/install/tiago_rgbd_sensors:/home/raaf/tiago_public_ws/install/tiago_gazebo:/home/raaf/tiago_public_ws/install/tiago_moveit_config:/home/raaf/tiago_public_ws/install/tiago_laser_sensors:/home/raaf/tiago_public_ws/install/tiago_bringup:/home/raaf/tiago_public_ws/install/tiago_description:/home/raaf/tiago_public_ws/install/tiago_controller_configuration:/home/raaf/tiago_public_ws/install/tiago_2dnav:/home/raaf/tiago_public_ws/install/pmb2_robot:/home/raaf/tiago_public_ws/install/pmb2_rgbd_sensors:/home/raaf/tiago_public_ws/install/pmb2_navigation:/home/raaf/tiago_public_ws/install/pmb2_laser_sensors:/home/raaf/tiago_public_ws/install/pmb2_bringup:/home/raaf/tiago_public_ws/install/pmb2_description:/home/raaf/tiago_public_ws/install/pmb2_controller_configuration:/home/raaf/tiago_public_ws/install/pmb2_2dnav:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2:/home/raaf/tiago_public_ws/install/play_motion2_msgs:/home/raaf/tiago_public_ws/install/pal_hey5:/home/raaf/tiago_public_ws/install/pal_hey5_description:/home/raaf/tiago_public_ws/install/pal_gripper_simulation:/home/raaf/tiago_public_ws/install/pal_gripper:/home/raaf/tiago_public_ws/install/pal_gripper_description:/home/raaf/tiago_public_ws/install/pal_urdf_utils:/home/raaf/tiago_public_ws/install/pal_robotiq_gripper:/home/raaf/tiago_public_ws/install/pal_robotiq_description:/home/raaf/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/raaf/tiago_public_ws/install/pal_navigation_cfg:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/raaf/tiago_public_ws/install/pal_navigation_cfg_params:/home/raaf/tiago_public_ws/install/pal_hey5_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gripper_controller_configuration:/home/raaf/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/raaf/tiago_public_ws/build/launch_pal:/home/raaf/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/build/play_motion2_cli:/home/raaf/tiago_public_ws/install/play_motion2_cli/lib/python3.10/site-packages:/home/raaf/tiago_public_ws/install/play_motion2/local/lib/python3.10/dist-packages:/home/raaf/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/raaf/tiago_public_ws/build/pal_gazebo_worlds
[0.123s] -- Install configuration: ""
[0.123s] -- Execute custom install script
[0.123s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_gazebo.launch.py
[0.128s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/apriltag_0/materials/scripts/apriltag_0.material
[0.128s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/apriltag_0/materials/textures/tag41_12_00000.png
[0.129s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/apriltag_0/model.config
[0.129s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/apriltag_0/model.sdf
[0.132s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/apriltag_20/materials/scripts/apriltag_20.material
[0.132s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/apriltag_20/materials/textures/tag41_12_00020.png
[0.133s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/apriltag_20/model.config
[0.133s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/apriltag_20/model.sdf
[0.133s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/arm_chair.sdf
[0.133s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/meshes/arm_chair.stl
[0.133s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/model.config
[0.133s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/aruco_board.sdf
[0.134s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/scripts/aruco_board.material
[0.134s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/textures/aruco_board.png
[0.134s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/model.config
[0.134s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/aruco_cube.sdf
[0.134s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_5cm.dae
[0.134s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_6cm.dae
[0.135s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_8cm.dae
[0.135s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582.png
[0.135s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582_small_margin.png
[0.135s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/model.config
[0.135s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_0/materials/scripts/aruco_marker_0.material
[0.136s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_0/materials/textures/aruco_marker_0.png
[0.136s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_0/model.config
[0.137s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_0/model.sdf
[0.137s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_20/materials/scripts/aruco_marker_20.material
[0.137s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_20/materials/textures/aruco_marker_20.png
[0.137s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_20/model.config
[0.137s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_20/model.sdf
[0.138s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/aruco_marker_250_6x6.sdf
[0.138s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/scripts/aruco_marker_250_6x6.material
[0.138s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/textures/Aruco_6x6_250_0.png
[0.138s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/model.config
[0.138s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
[0.138s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[0.138s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[0.138s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/model.config
[0.139s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[0.139s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[0.139s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[0.139s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/model.config
[0.140s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[0.140s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[0.140s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[0.140s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/model.config
[0.140s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[0.140s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[0.141s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[0.141s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/model.config
[0.141s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[0.141s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[0.142s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[0.142s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/model.config
[0.143s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[0.144s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
